pic.id,block,trt.num,scale,data.name,pic.name,target.pos,target,null,curvature.target,variability.target,xMid.target,sigma.target,curvature.null,variability.null,xMid.null,sigma.null,rorschach
29,3,21,linear,data/linupData_29.csv,images/svg/linearLineup_29.svg,17,4,3,Medium,High,13,0.18,Medium,Low,13,0.14,0
30,3,21,log,data/linupData_30.csv,images/svg/linearLineup_30.svg,7,4,3,Medium,High,13,0.18,Medium,Low,13,0.14,0
31,3,2,linear,data/linupData_31.csv,images/svg/linearLineup_31.svg,8,1,2,Easy,Low,14.5,0.25,Easy,High,14.5,0.33,0
32,3,2,log,data/linupData_32.csv,images/svg/linearLineup_32.svg,9,1,2,Easy,Low,14.5,0.25,Easy,High,14.5,0.33,0
33,3,20,linear,data/linupData_33.csv,images/svg/linearLineup_33.svg,8,4,2,Medium,High,13,0.18,Easy,High,14.5,0.33,0
34,3,20,log,data/linupData_34.csv,images/svg/linearLineup_34.svg,3,4,2,Medium,High,13,0.18,Easy,High,14.5,0.33,0
35,3,16,linear,data/linupData_35.csv,images/svg/linearLineup_35.svg,11,3,4,Medium,Low,13,0.14,Medium,High,13,0.18,0
36,3,16,log,data/linupData_36.csv,images/svg/linearLineup_36.svg,15,3,4,Medium,Low,13,0.14,Medium,High,13,0.18,0
37,4,21,linear,data/linupData_37.csv,images/svg/linearLineup_37.svg,2,4,3,Medium,High,13,0.18,Medium,Low,13,0.14,0
38,4,21,log,data/linupData_38.csv,images/svg/linearLineup_38.svg,15,4,3,Medium,High,13,0.18,Medium,Low,13,0.14,0
39,4,3,linear,data/linupData_39.csv,images/svg/linearLineup_39.svg,3,1,3,Easy,Low,14.5,0.25,Medium,Low,13,0.14,0
40,4,3,log,data/linupData_40.csv,images/svg/linearLineup_40.svg,14,1,3,Easy,Low,14.5,0.25,Medium,Low,13,0.14,0
41,4,27,linear,data/linupData_41.csv,images/svg/linearLineup_41.svg,18,5,3,Hard,Low,11.8,0.07,Medium,Low,13,0.14,0
42,4,27,log,data/linupData_42.csv,images/svg/linearLineup_42.svg,8,5,3,Hard,Low,11.8,0.07,Medium,Low,13,0.14,0
43,4,10,linear,data/linupData_43.csv,images/svg/linearLineup_43.svg,20,2,4,Easy,High,14.5,0.33,Medium,High,13,0.18,0
44,4,10,log,data/linupData_44.csv,images/svg/linearLineup_44.svg,15,2,4,Easy,High,14.5,0.33,Medium,High,13,0.18,0
45,4,16,linear,data/linupData_45.csv,images/svg/linearLineup_45.svg,15,3,4,Medium,Low,13,0.14,Medium,High,13,0.18,0
46,4,16,log,data/linupData_46.csv,images/svg/linearLineup_46.svg,15,3,4,Medium,Low,13,0.14,Medium,High,13,0.18,0
47,4,17,linear,data/linupData_47.csv,images/svg/linearLineup_47.svg,4,3,5,Medium,Low,13,0.14,Hard,Low,11.8,0.07,0
48,4,17,log,data/linupData_48.csv,images/svg/linearLineup_48.svg,2,3,5,Medium,Low,13,0.14,Hard,Low,11.8,0.07,0
49,5,10,linear,data/linupData_49.csv,images/svg/linearLineup_49.svg,12,2,4,Easy,High,14.5,0.33,Medium,High,13,0.18,0
50,5,10,log,data/linupData_50.csv,images/svg/linearLineup_50.svg,7,2,4,Easy,High,14.5,0.33,Medium,High,13,0.18,0
51,5,30,linear,data/linupData_51.csv,images/svg/linearLineup_51.svg,2,5,6,Hard,Low,11.8,0.07,Hard,High,11.8,0.09,0
52,5,30,log,data/linupData_52.csv,images/svg/linearLineup_52.svg,6,5,6,Hard,Low,11.8,0.07,Hard,High,11.8,0.09,0
53,5,34,linear,data/linupData_53.csv,images/svg/linearLineup_53.svg,5,6,4,Hard,High,11.8,0.09,Medium,High,13,0.18,0
54,5,34,log,data/linupData_54.csv,images/svg/linearLineup_54.svg,9,6,4,Hard,High,11.8,0.09,Medium,High,13,0.18,0
55,5,16,linear,data/linupData_55.csv,images/svg/linearLineup_55.svg,15,3,4,Medium,Low,13,0.14,Medium,High,13,0.18,0
56,5,16,log,data/linupData_56.csv,images/svg/linearLineup_56.svg,6,3,4,Medium,Low,13,0.14,Medium,High,13,0.18,0
57,5,12,linear,data/linupData_57.csv,images/svg/linearLineup_57.svg,4,2,6,Easy,High,14.5,0.33,Hard,High,11.8,0.09,0
58,5,12,log,data/linupData_58.csv,images/svg/linearLineup_58.svg,16,2,6,Easy,High,14.5,0.33,Hard,High,11.8,0.09,0
59,5,7,linear,data/linupData_59.csv,images/svg/linearLineup_59.svg,8,2,1,Easy,High,14.5,0.33,Easy,Low,14.5,0.25,0
60,5,7,log,data/linupData_60.csv,images/svg/linearLineup_60.svg,8,2,1,Easy,High,14.5,0.33,Easy,Low,14.5,0.25,0
61,6,10,linear,data/linupData_61.csv,images/svg/linearLineup_61.svg,11,2,4,Easy,High,14.5,0.33,Medium,High,13,0.18,0
62,6,10,log,data/linupData_62.csv,images/svg/linearLineup_62.svg,8,2,4,Easy,High,14.5,0.33,Medium,High,13,0.18,0
63,6,2,linear,data/linupData_63.csv,images/svg/linearLineup_63.svg,20,1,2,Easy,Low,14.5,0.25,Easy,High,14.5,0.33,0
64,6,2,log,data/linupData_64.csv,images/svg/linearLineup_64.svg,19,1,2,Easy,Low,14.5,0.25,Easy,High,14.5,0.33,0
65,6,35,linear,data/linupData_65.csv,images/svg/linearLineup_65.svg,16,6,5,Hard,High,11.8,0.09,Hard,Low,11.8,0.07,0
66,6,35,log,data/linupData_66.csv,images/svg/linearLineup_66.svg,16,6,5,Hard,High,11.8,0.09,Hard,Low,11.8,0.07,0
67,6,3,linear,data/linupData_67.csv,images/svg/linearLineup_67.svg,1,1,3,Easy,Low,14.5,0.25,Medium,Low,13,0.14,0
68,6,3,log,data/linupData_68.csv,images/svg/linearLineup_68.svg,6,1,3,Easy,Low,14.5,0.25,Medium,Low,13,0.14,0
69,6,32,linear,data/linupData_69.csv,images/svg/linearLineup_69.svg,14,6,2,Hard,High,11.8,0.09,Easy,High,14.5,0.33,0
70,6,32,log,data/linupData_70.csv,images/svg/linearLineup_70.svg,6,6,2,Hard,High,11.8,0.09,Easy,High,14.5,0.33,0
71,6,30,linear,data/linupData_71.csv,images/svg/linearLineup_71.svg,2,5,6,Hard,Low,11.8,0.07,Hard,High,11.8,0.09,0
72,6,30,log,data/linupData_72.csv,images/svg/linearLineup_72.svg,2,5,6,Hard,Low,11.8,0.07,Hard,High,11.8,0.09,0
73,7,35,linear,data/linupData_73.csv,images/svg/linearLineup_73.svg,8,6,5,Hard,High,11.8,0.09,Hard,Low,11.8,0.07,0
74,7,35,log,data/linupData_74.csv,images/svg/linearLineup_74.svg,2,6,5,Hard,High,11.8,0.09,Hard,Low,11.8,0.07,0
75,7,20,linear,data/linupData_75.csv,images/svg/linearLineup_75.svg,6,4,2,Medium,High,13,0.18,Easy,High,14.5,0.33,0
76,7,20,log,data/linupData_76.csv,images/svg/linearLineup_76.svg,10,4,2,Medium,High,13,0.18,Easy,High,14.5,0.33,0
77,7,13,linear,data/linupData_77.csv,images/svg/linearLineup_77.svg,14,3,1,Medium,Low,13,0.14,Easy,Low,14.5,0.25,0
78,7,13,log,data/linupData_78.csv,images/svg/linearLineup_78.svg,4,3,1,Medium,Low,13,0.14,Easy,Low,14.5,0.25,0
79,7,17,linear,data/linupData_79.csv,images/svg/linearLineup_79.svg,13,3,5,Medium,Low,13,0.14,Hard,Low,11.8,0.07,0
80,7,17,log,data/linupData_80.csv,images/svg/linearLineup_80.svg,12,3,5,Medium,Low,13,0.14,Hard,Low,11.8,0.07,0
81,7,30,linear,data/linupData_81.csv,images/svg/linearLineup_81.svg,6,5,6,Hard,Low,11.8,0.07,Hard,High,11.8,0.09,0
82,7,30,log,data/linupData_82.csv,images/svg/linearLineup_82.svg,9,5,6,Hard,Low,11.8,0.07,Hard,High,11.8,0.09,0
83,7,34,linear,data/linupData_83.csv,images/svg/linearLineup_83.svg,20,6,4,Hard,High,11.8,0.09,Medium,High,13,0.18,0
84,7,34,log,data/linupData_84.csv,images/svg/linearLineup_84.svg,20,6,4,Hard,High,11.8,0.09,Medium,High,13,0.18,0
85,8,24,linear,data/linupData_85.csv,images/svg/linearLineup_85.svg,14,4,6,Medium,High,13,0.18,Hard,High,11.8,0.09,0
86,8,24,log,data/linupData_86.csv,images/svg/linearLineup_86.svg,18,4,6,Medium,High,13,0.18,Hard,High,11.8,0.09,0
87,8,5,linear,data/linupData_87.csv,images/svg/linearLineup_87.svg,7,1,5,Easy,Low,14.5,0.25,Hard,Low,11.8,0.07,0
88,8,5,log,data/linupData_88.csv,images/svg/linearLineup_88.svg,18,1,5,Easy,Low,14.5,0.25,Hard,Low,11.8,0.07,0
89,8,16,linear,data/linupData_89.csv,images/svg/linearLineup_89.svg,8,3,4,Medium,Low,13,0.14,Medium,High,13,0.18,0
90,8,16,log,data/linupData_90.csv,images/svg/linearLineup_90.svg,16,3,4,Medium,Low,13,0.14,Medium,High,13,0.18,0
91,8,13,linear,data/linupData_91.csv,images/svg/linearLineup_91.svg,4,3,1,Medium,Low,13,0.14,Easy,Low,14.5,0.25,0
92,8,13,log,data/linupData_92.csv,images/svg/linearLineup_92.svg,19,3,1,Medium,Low,13,0.14,Easy,Low,14.5,0.25,0
93,8,10,linear,data/linupData_93.csv,images/svg/linearLineup_93.svg,15,2,4,Easy,High,14.5,0.33,Medium,High,13,0.18,0
94,8,10,log,data/linupData_94.csv,images/svg/linearLineup_94.svg,2,2,4,Easy,High,14.5,0.33,Medium,High,13,0.18,0
95,8,35,linear,data/linupData_95.csv,images/svg/linearLineup_95.svg,1,6,5,Hard,High,11.8,0.09,Hard,Low,11.8,0.07,0
96,8,35,log,data/linupData_96.csv,images/svg/linearLineup_96.svg,20,6,5,Hard,High,11.8,0.09,Hard,Low,11.8,0.07,0
97,9,32,linear,data/linupData_97.csv,images/svg/linearLineup_97.svg,15,6,2,Hard,High,11.8,0.09,Easy,High,14.5,0.33,0
98,9,32,log,data/linupData_98.csv,images/svg/linearLineup_98.svg,19,6,2,Hard,High,11.8,0.09,Easy,High,14.5,0.33,0
99,9,16,linear,data/linupData_99.csv,images/svg/linearLineup_99.svg,13,3,4,Medium,Low,13,0.14,Medium,High,13,0.18,0
100,9,16,log,data/linupData_100.csv,images/svg/linearLineup_100.svg,1,3,4,Medium,Low,13,0.14,Medium,High,13,0.18,0
101,9,5,linear,data/linupData_101.csv,images/svg/linearLineup_101.svg,11,1,5,Easy,Low,14.5,0.25,Hard,Low,11.8,0.07,0
102,9,5,log,data/linupData_102.csv,images/svg/linearLineup_102.svg,10,1,5,Easy,Low,14.5,0.25,Hard,Low,11.8,0.07,0
103,9,17,linear,data/linupData_103.csv,images/svg/linearLineup_103.svg,16,3,5,Medium,Low,13,0.14,Hard,Low,11.8,0.07,0
104,9,17,log,data/linupData_104.csv,images/svg/linearLineup_104.svg,1,3,5,Medium,Low,13,0.14,Hard,Low,11.8,0.07,0
105,9,2,linear,data/linupData_105.csv,images/svg/linearLineup_105.svg,3,1,2,Easy,Low,14.5,0.25,Easy,High,14.5,0.33,0
106,9,2,log,data/linupData_106.csv,images/svg/linearLineup_106.svg,15,1,2,Easy,Low,14.5,0.25,Easy,High,14.5,0.33,0
107,9,34,linear,data/linupData_107.csv,images/svg/linearLineup_107.svg,15,6,4,Hard,High,11.8,0.09,Medium,High,13,0.18,0
108,9,34,log,data/linupData_108.csv,images/svg/linearLineup_108.svg,10,6,4,Hard,High,11.8,0.09,Medium,High,13,0.18,0
109,10,2,linear,data/linupData_109.csv,images/svg/linearLineup_109.svg,13,1,2,Easy,Low,14.5,0.25,Easy,High,14.5,0.33,0
110,10,2,log,data/linupData_110.csv,images/svg/linearLineup_110.svg,19,1,2,Easy,Low,14.5,0.25,Easy,High,14.5,0.33,0
111,10,27,linear,data/linupData_111.csv,images/svg/linearLineup_111.svg,7,5,3,Hard,Low,11.8,0.07,Medium,Low,13,0.14,0
112,10,27,log,data/linupData_112.csv,images/svg/linearLineup_112.svg,15,5,3,Hard,Low,11.8,0.07,Medium,Low,13,0.14,0
113,10,5,linear,data/linupData_113.csv,images/svg/linearLineup_113.svg,10,1,5,Easy,Low,14.5,0.25,Hard,Low,11.8,0.07,0
114,10,5,log,data/linupData_114.csv,images/svg/linearLineup_114.svg,8,1,5,Easy,Low,14.5,0.25,Hard,Low,11.8,0.07,0
115,10,13,linear,data/linupData_115.csv,images/svg/linearLineup_115.svg,11,3,1,Medium,Low,13,0.14,Easy,Low,14.5,0.25,0
116,10,13,log,data/linupData_116.csv,images/svg/linearLineup_116.svg,3,3,1,Medium,Low,13,0.14,Easy,Low,14.5,0.25,0
117,10,12,linear,data/linupData_117.csv,images/svg/linearLineup_117.svg,20,2,6,Easy,High,14.5,0.33,Hard,High,11.8,0.09,0
118,10,12,log,data/linupData_118.csv,images/svg/linearLineup_118.svg,16,2,6,Easy,High,14.5,0.33,Hard,High,11.8,0.09,0
119,10,7,linear,data/linupData_119.csv,images/svg/linearLineup_119.svg,11,2,1,Easy,High,14.5,0.33,Easy,Low,14.5,0.25,0
120,10,7,log,data/linupData_120.csv,images/svg/linearLineup_120.svg,19,2,1,Easy,High,14.5,0.33,Easy,Low,14.5,0.25,0
121,11,25,linear,data/linupData_121.csv,images/svg/linearLineup_121.svg,2,5,1,Hard,Low,11.8,0.07,Easy,Low,14.5,0.25,0
122,11,25,log,data/linupData_122.csv,images/svg/linearLineup_122.svg,19,5,1,Hard,Low,11.8,0.07,Easy,Low,14.5,0.25,0
123,11,2,linear,data/linupData_123.csv,images/svg/linearLineup_123.svg,5,1,2,Easy,Low,14.5,0.25,Easy,High,14.5,0.33,0
124,11,2,log,data/linupData_124.csv,images/svg/linearLineup_124.svg,1,1,2,Easy,Low,14.5,0.25,Easy,High,14.5,0.33,0
125,11,17,linear,data/linupData_125.csv,images/svg/linearLineup_125.svg,7,3,5,Medium,Low,13,0.14,Hard,Low,11.8,0.07,0
126,11,17,log,data/linupData_126.csv,images/svg/linearLineup_126.svg,1,3,5,Medium,Low,13,0.14,Hard,Low,11.8,0.07,0
127,11,7,linear,data/linupData_127.csv,images/svg/linearLineup_127.svg,11,2,1,Easy,High,14.5,0.33,Easy,Low,14.5,0.25,0
128,11,7,log,data/linupData_128.csv,images/svg/linearLineup_128.svg,9,2,1,Easy,High,14.5,0.33,Easy,Low,14.5,0.25,0
129,11,10,linear,data/linupData_129.csv,images/svg/linearLineup_129.svg,4,2,4,Easy,High,14.5,0.33,Medium,High,13,0.18,0
130,11,10,log,data/linupData_130.csv,images/svg/linearLineup_130.svg,8,2,4,Easy,High,14.5,0.33,Medium,High,13,0.18,0
131,11,32,linear,data/linupData_131.csv,images/svg/linearLineup_131.svg,4,6,2,Hard,High,11.8,0.09,Easy,High,14.5,0.33,0
132,11,32,log,data/linupData_132.csv,images/svg/linearLineup_132.svg,11,6,2,Hard,High,11.8,0.09,Easy,High,14.5,0.33,0
133,12,5,linear,data/linupData_133.csv,images/svg/linearLineup_133.svg,5,1,5,Easy,Low,14.5,0.25,Hard,Low,11.8,0.07,0
134,12,5,log,data/linupData_134.csv,images/svg/linearLineup_134.svg,17,1,5,Easy,Low,14.5,0.25,Hard,Low,11.8,0.07,0
135,12,34,linear,data/linupData_135.csv,images/svg/linearLineup_135.svg,3,6,4,Hard,High,11.8,0.09,Medium,High,13,0.18,0
136,12,34,log,data/linupData_136.csv,images/svg/linearLineup_136.svg,7,6,4,Hard,High,11.8,0.09,Medium,High,13,0.18,0
137,12,25,linear,data/linupData_137.csv,images/svg/linearLineup_137.svg,1,5,1,Hard,Low,11.8,0.07,Easy,Low,14.5,0.25,0
138,12,25,log,data/linupData_138.csv,images/svg/linearLineup_138.svg,4,5,1,Hard,Low,11.8,0.07,Easy,Low,14.5,0.25,0
139,12,35,linear,data/linupData_139.csv,images/svg/linearLineup_139.svg,13,6,5,Hard,High,11.8,0.09,Hard,Low,11.8,0.07,0
140,12,35,log,data/linupData_140.csv,images/svg/linearLineup_140.svg,17,6,5,Hard,High,11.8,0.09,Hard,Low,11.8,0.07,0
141,12,12,linear,data/linupData_141.csv,images/svg/linearLineup_141.svg,7,2,6,Easy,High,14.5,0.33,Hard,High,11.8,0.09,0
142,12,12,log,data/linupData_142.csv,images/svg/linearLineup_142.svg,7,2,6,Easy,High,14.5,0.33,Hard,High,11.8,0.09,0
143,12,3,linear,data/linupData_143.csv,images/svg/linearLineup_143.svg,4,1,3,Easy,Low,14.5,0.25,Medium,Low,13,0.14,0
144,12,3,log,data/linupData_144.csv,images/svg/linearLineup_144.svg,20,1,3,Easy,Low,14.5,0.25,Medium,Low,13,0.14,0
145,13,35,linear,data/linupData_145.csv,images/svg/linearLineup_145.svg,15,6,5,Hard,High,11.8,0.09,Hard,Low,11.8,0.07,0
146,13,35,log,data/linupData_146.csv,images/svg/linearLineup_146.svg,13,6,5,Hard,High,11.8,0.09,Hard,Low,11.8,0.07,0
147,13,13,linear,data/linupData_147.csv,images/svg/linearLineup_147.svg,19,3,1,Medium,Low,13,0.14,Easy,Low,14.5,0.25,0
148,13,13,log,data/linupData_148.csv,images/svg/linearLineup_148.svg,12,3,1,Medium,Low,13,0.14,Easy,Low,14.5,0.25,0
149,13,12,linear,data/linupData_149.csv,images/svg/linearLineup_149.svg,19,2,6,Easy,High,14.5,0.33,Hard,High,11.8,0.09,0
150,13,12,log,data/linupData_150.csv,images/svg/linearLineup_150.svg,16,2,6,Easy,High,14.5,0.33,Hard,High,11.8,0.09,0
151,13,17,linear,data/linupData_151.csv,images/svg/linearLineup_151.svg,15,3,5,Medium,Low,13,0.14,Hard,Low,11.8,0.07,0
152,13,17,log,data/linupData_152.csv,images/svg/linearLineup_152.svg,2,3,5,Medium,Low,13,0.14,Hard,Low,11.8,0.07,0
153,13,25,linear,data/linupData_153.csv,images/svg/linearLineup_153.svg,5,5,1,Hard,Low,11.8,0.07,Easy,Low,14.5,0.25,0
154,13,25,log,data/linupData_154.csv,images/svg/linearLineup_154.svg,13,5,1,Hard,Low,11.8,0.07,Easy,Low,14.5,0.25,0
155,13,21,linear,data/linupData_155.csv,images/svg/linearLineup_155.svg,19,4,3,Medium,High,13,0.18,Medium,Low,13,0.14,0
156,13,21,log,data/linupData_156.csv,images/svg/linearLineup_156.svg,14,4,3,Medium,High,13,0.18,Medium,Low,13,0.14,0
157,14,27,linear,data/linupData_157.csv,images/svg/linearLineup_157.svg,7,5,3,Hard,Low,11.8,0.07,Medium,Low,13,0.14,0
158,14,27,log,data/linupData_158.csv,images/svg/linearLineup_158.svg,10,5,3,Hard,Low,11.8,0.07,Medium,Low,13,0.14,0
159,14,13,linear,data/linupData_159.csv,images/svg/linearLineup_159.svg,3,3,1,Medium,Low,13,0.14,Easy,Low,14.5,0.25,0
160,14,13,log,data/linupData_160.csv,images/svg/linearLineup_160.svg,17,3,1,Medium,Low,13,0.14,Easy,Low,14.5,0.25,0
161,14,10,linear,data/linupData_161.csv,images/svg/linearLineup_161.svg,17,2,4,Easy,High,14.5,0.33,Medium,High,13,0.18,0
162,14,10,log,data/linupData_162.csv,images/svg/linearLineup_162.svg,6,2,4,Easy,High,14.5,0.33,Medium,High,13,0.18,0
163,14,20,linear,data/linupData_163.csv,images/svg/linearLineup_163.svg,10,4,2,Medium,High,13,0.18,Easy,High,14.5,0.33,0
164,14,20,log,data/linupData_164.csv,images/svg/linearLineup_164.svg,5,4,2,Medium,High,13,0.18,Easy,High,14.5,0.33,0
165,14,32,linear,data/linupData_165.csv,images/svg/linearLineup_165.svg,5,6,2,Hard,High,11.8,0.09,Easy,High,14.5,0.33,0
166,14,32,log,data/linupData_166.csv,images/svg/linearLineup_166.svg,15,6,2,Hard,High,11.8,0.09,Easy,High,14.5,0.33,0
167,14,34,linear,data/linupData_167.csv,images/svg/linearLineup_167.svg,20,6,4,Hard,High,11.8,0.09,Medium,High,13,0.18,0
168,14,34,log,data/linupData_168.csv,images/svg/linearLineup_168.svg,18,6,4,Hard,High,11.8,0.09,Medium,High,13,0.18,0
169,15,20,linear,data/linupData_169.csv,images/svg/linearLineup_169.svg,9,4,2,Medium,High,13,0.18,Easy,High,14.5,0.33,0
170,15,20,log,data/linupData_170.csv,images/svg/linearLineup_170.svg,12,4,2,Medium,High,13,0.18,Easy,High,14.5,0.33,0
171,15,17,linear,data/linupData_171.csv,images/svg/linearLineup_171.svg,13,3,5,Medium,Low,13,0.14,Hard,Low,11.8,0.07,0
172,15,17,log,data/linupData_172.csv,images/svg/linearLineup_172.svg,20,3,5,Medium,Low,13,0.14,Hard,Low,11.8,0.07,0
173,15,3,linear,data/linupData_173.csv,images/svg/linearLineup_173.svg,18,1,3,Easy,Low,14.5,0.25,Medium,Low,13,0.14,0
174,15,3,log,data/linupData_174.csv,images/svg/linearLineup_174.svg,13,1,3,Easy,Low,14.5,0.25,Medium,Low,13,0.14,0
175,15,5,linear,data/linupData_175.csv,images/svg/linearLineup_175.svg,5,1,5,Easy,Low,14.5,0.25,Hard,Low,11.8,0.07,0
176,15,5,log,data/linupData_176.csv,images/svg/linearLineup_176.svg,1,1,5,Easy,Low,14.5,0.25,Hard,Low,11.8,0.07,0
177,15,24,linear,data/linupData_177.csv,images/svg/linearLineup_177.svg,15,4,6,Medium,High,13,0.18,Hard,High,11.8,0.09,0
178,15,24,log,data/linupData_178.csv,images/svg/linearLineup_178.svg,5,4,6,Medium,High,13,0.18,Hard,High,11.8,0.09,0
179,15,7,linear,data/linupData_179.csv,images/svg/linearLineup_179.svg,10,2,1,Easy,High,14.5,0.33,Easy,Low,14.5,0.25,0
180,15,7,log,data/linupData_180.csv,images/svg/linearLineup_180.svg,3,2,1,Easy,High,14.5,0.33,Easy,Low,14.5,0.25,0
181,16,16,linear,data/linupData_181.csv,images/svg/linearLineup_181.svg,1,3,4,Medium,Low,13,0.14,Medium,High,13,0.18,0
182,16,16,log,data/linupData_182.csv,images/svg/linearLineup_182.svg,14,3,4,Medium,Low,13,0.14,Medium,High,13,0.18,0
183,16,7,linear,data/linupData_183.csv,images/svg/linearLineup_183.svg,17,2,1,Easy,High,14.5,0.33,Easy,Low,14.5,0.25,0
184,16,7,log,data/linupData_184.csv,images/svg/linearLineup_184.svg,2,2,1,Easy,High,14.5,0.33,Easy,Low,14.5,0.25,0
185,16,20,linear,data/linupData_185.csv,images/svg/linearLineup_185.svg,9,4,2,Medium,High,13,0.18,Easy,High,14.5,0.33,0
186,16,20,log,data/linupData_186.csv,images/svg/linearLineup_186.svg,2,4,2,Medium,High,13,0.18,Easy,High,14.5,0.33,0
187,16,25,linear,data/linupData_187.csv,images/svg/linearLineup_187.svg,4,5,1,Hard,Low,11.8,0.07,Easy,Low,14.5,0.25,0
188,16,25,log,data/linupData_188.csv,images/svg/linearLineup_188.svg,3,5,1,Hard,Low,11.8,0.07,Easy,Low,14.5,0.25,0
189,16,27,linear,data/linupData_189.csv,images/svg/linearLineup_189.svg,7,5,3,Hard,Low,11.8,0.07,Medium,Low,13,0.14,0
190,16,27,log,data/linupData_190.csv,images/svg/linearLineup_190.svg,4,5,3,Hard,Low,11.8,0.07,Medium,Low,13,0.14,0
191,16,35,linear,data/linupData_191.csv,images/svg/linearLineup_191.svg,5,6,5,Hard,High,11.8,0.09,Hard,Low,11.8,0.07,0
192,16,35,log,data/linupData_192.csv,images/svg/linearLineup_192.svg,1,6,5,Hard,High,11.8,0.09,Hard,Low,11.8,0.07,0
193,17,20,linear,data/linupData_193.csv,images/svg/linearLineup_193.svg,11,4,2,Medium,High,13,0.18,Easy,High,14.5,0.33,0
194,17,20,log,data/linupData_194.csv,images/svg/linearLineup_194.svg,14,4,2,Medium,High,13,0.18,Easy,High,14.5,0.33,0
